Start time UTC,End time UTC,Hydropower (MWh/h)
2023/1/1 0:00,2023/1/1 1:00,1069
2023/1/1 1:00,2023/1/1 2:00,1091
2023/1/1 2:00,2023/1/1 3:00,1089
2023/1/1 3:00,2023/1/1 4:00,1051
2023/1/1 4:00,2023/1/1 5:00,1007
2023/1/1 5:00,2023/1/1 6:00,1018
2023/1/1 6:00,2023/1/1 7:00,971
2023/1/1 7:00,2023/1/1 8:00,965
2023/1/1 8:00,2023/1/1 9:00,965
2023/1/1 9:00,2023/1/1 10:00,976
2023/1/1 10:00,2023/1/1 11:00,1026
2023/1/1 11:00,2023/1/1 12:00,1026
2023/1/1 12:00,2023/1/1 13:00,978
2023/1/1 13:00,2023/1/1 14:00,1048
2023/1/1 14:00,2023/1/1 15:00,1081
2023/1/1 15:00,2023/1/1 16:00,1052
2023/1/1 16:00,2023/1/1 17:00,1063
2023/1/1 17:00,2023/1/1 18:00,1087
2023/1/1 18:00,2023/1/1 19:00,1104
2023/1/1 19:00,2023/1/1 20:00,1082
2023/1/1 20:00,2023/1/1 21:00,1002
2023/1/1 21:00,2023/1/1 22:00,990
2023/1/1 22:00,2023/1/1 23:00,980
2023/1/1 23:00,2023/1/2 0:00,980
2023/1/2 0:00,2023/1/2 1:00,951
2023/1/2 1:00,2023/1/2 2:00,944
2023/1/2 2:00,2023/1/2 3:00,869
2023/1/2 3:00,2023/1/2 4:00,774
2023/1/2 4:00,2023/1/2 5:00,741
2023/1/2 5:00,2023/1/2 6:00,719
2023/1/2 6:00,2023/1/2 7:00,654
2023/1/2 7:00,2023/1/2 8:00,615
2023/1/2 8:00,2023/1/2 9:00,613
2023/1/2 9:00,2023/1/2 10:00,606
2023/1/2 10:00,2023/1/2 11:00,545
2023/1/2 11:00,2023/1/2 12:00,576
2023/1/2 12:00,2023/1/2 13:00,562
2023/1/2 13:00,2023/1/2 14:00,563
2023/1/2 14:00,2023/1/2 15:00,516
2023/1/2 15:00,2023/1/2 16:00,495
2023/1/2 16:00,2023/1/2 17:00,460
2023/1/2 17:00,2023/1/2 18:00,435
2023/1/2 18:00,2023/1/2 19:00,395
2023/1/2 19:00,2023/1/2 20:00,336
2023/1/2 20:00,2023/1/2 21:00,295
2023/1/2 21:00,2023/1/2 22:00,259
2023/1/2 22:00,2023/1/2 23:00,220
2023/1/2 23:00,2023/1/3 0:00,201
2023/1/3 0:00,2023/1/3 1:00,174
2023/1/3 1:00,2023/1/3 2:00,139
2023/1/3 2:00,2023/1/3 3:00,112
2023/1/3 3:00,2023/1/3 4:00,99
2023/1/3 4:00,2023/1/3 5:00,95
2023/1/3 5:00,2023/1/3 6:00,99
2023/1/3 6:00,2023/1/3 7:00,106
2023/1/3 7:00,2023/1/3 8:00,101
2023/1/3 8:00,2023/1/3 9:00,89
2023/1/3 9:00,2023/1/3 10:00,79
2023/1/3 10:00,2023/1/3 11:00,57
2023/1/3 11:00,2023/1/3 12:00,50
2023/1/3 12:00,2023/1/3 13:00,53
2023/1/3 13:00,2023/1/3 14:00,75
2023/1/3 14:00,2023/1/3 15:00,101
2023/1/3 15:00,2023/1/3 16:00,116
2023/1/3 16:00,2023/1/3 17:00,125
2023/1/3 17:00,2023/1/3 18:00,166
2023/1/3 18:00,2023/1/3 19:00,201
2023/1/3 19:00,2023/1/3 20:00,237
2023/1/3 20:00,2023/1/3 21:00,285
2023/1/3 21:00,2023/1/3 22:00,315
2023/1/3 22:00,2023/1/3 23:00,296
2023/1/3 23:00,2023/1/4 0:00,304
2023/1/4 0:00,2023/1/4 1:00,351
2023/1/4 1:00,2023/1/4 2:00,371
2023/1/4 2:00,2023/1/4 3:00,386
2023/1/4 3:00,2023/1/4 4:00,410
2023/1/4 4:00,2023/1/4 5:00,436
2023/1/4 5:00,2023/1/4 6:00,474
2023/1/4 6:00,2023/1/4 7:00,501
2023/1/4 7:00,2023/1/4 8:00,495
2023/1/4 8:00,2023/1/4 9:00,494
2023/1/4 9:00,2023/1/4 10:00,511
2023/1/4 10:00,2023/1/4 11:00,488
2023/1/4 11:00,2023/1/4 12:00,455
2023/1/4 12:00,2023/1/4 13:00,463
2023/1/4 13:00,2023/1/4 14:00,537
2023/1/4 14:00,2023/1/4 15:00,641
2023/1/4 15:00,2023/1/4 16:00,729
2023/1/4 16:00,2023/1/4 17:00,755
2023/1/4 17:00,2023/1/4 18:00,706
2023/1/4 18:00,2023/1/4 19:00,708
2023/1/4 19:00,2023/1/4 20:00,731
2023/1/4 20:00,2023/1/4 21:00,831
2023/1/4 21:00,2023/1/4 22:00,884
2023/1/4 22:00,2023/1/4 23:00,906
2023/1/4 23:00,2023/1/5 0:00,872
2023/1/5 0:00,2023/1/5 1:00,849
2023/1/5 1:00,2023/1/5 2:00,905
2023/1/5 2:00,2023/1/5 3:00,919
2023/1/5 3:00,2023/1/5 4:00,944
2023/1/5 4:00,2023/1/5 5:00,947
2023/1/5 5:00,2023/1/5 6:00,926
2023/1/5 6:00,2023/1/5 7:00,840
2023/1/5 7:00,2023/1/5 8:00,825
2023/1/5 8:00,2023/1/5 9:00,750
2023/1/5 9:00,2023/1/5 10:00,662
2023/1/5 10:00,2023/1/5 11:00,590
2023/1/5 11:00,2023/1/5 12:00,547
2023/1/5 12:00,2023/1/5 13:00,537
2023/1/5 13:00,2023/1/5 14:00,526
2023/1/5 14:00,2023/1/5 15:00,532
2023/1/5 15:00,2023/1/5 16:00,518
2023/1/5 16:00,2023/1/5 17:00,495
2023/1/5 17:00,2023/1/5 18:00,442
2023/1/5 18:00,2023/1/5 19:00,358
2023/1/5 19:00,2023/1/5 20:00,277
2023/1/5 20:00,2023/1/5 21:00,216
2023/1/5 21:00,2023/1/5 22:00,177
2023/1/5 22:00,2023/1/5 23:00,154
2023/1/5 23:00,2023/1/6 0:00,128
2023/1/6 0:00,2023/1/6 1:00,97
2023/1/6 1:00,2023/1/6 2:00,80
2023/1/6 2:00,2023/1/6 3:00,70
2023/1/6 3:00,2023/1/6 4:00,65
2023/1/6 4:00,2023/1/6 5:00,58
2023/1/6 5:00,2023/1/6 6:00,74
